,quad,year,trackID,area.t1,area.t0,age,allEdge,distEdgeMin,QuadName,Grazing,Group
875,Q3,39,91,42.89892501,0.25,1,1,2.98985816,E1 Q3,no,E1
882,Q3,40,91,62.36072519,42.89892501,2,0,1.87E-08,E1 Q3,no,E1
889,Q3,41,91,48.78993574,62.36072519,3,0,0.074612086,E1 Q3,no,E1
895,Q3,45,91,11.54537863,5.431544434,7,1,1.12E-08,E1 Q3,no,E1
899,Q3,46,91,40.75273658,11.54537863,8,1,0.0054449,E1 Q3,no,E1
902,Q3,49,91,39.57714511,54.22906834,11,0,1.77E-08,E1 Q3,no,E1
906,Q3,50,91,48.02016461,39.57714511,12,0,6.29E-10,E1 Q3,no,E1
910,Q3,51,91,100.4066471,48.02016461,13,0,0.12710425,E1 Q3,no,E1
915,Q3,54,91,70.24448083,73.37853751,16,0,0.001021451,E1 Q3,no,E1
890,Q3,45,100,0.25,0.25,1,0,23.75557849,E1 Q3,no,E1
900,Q3,49,100,6.187266805,0.25,5,0,22.8640738,E1 Q3,no,E1
903,Q3,50,100,9.07241647,6.187266805,6,0,18.48063318,E1 Q3,no,E1
907,Q3,51,100,30.95002677,9.07241647,7,0,18.3270152,E1 Q3,no,E1
911,Q3,54,100,88.95396522,41.9933775,10,0,15.42482146,E1 Q3,no,E1
916,Q3,55,100,82.36988996,88.95396522,11,0,15.36701676,E1 Q3,no,E1
891,Q3,45,102,0.25,0.25,1,1,0.314524563,E1 Q3,no,E1
896,Q3,46,102,0.25,0.25,2,1,1.719879252,E1 Q3,no,E1
904,Q3,50,102,60.43844666,42.60621848,6,0,-2.08E-08,E1 Q3,no,E1
908,Q3,51,102,126.8512992,60.43844666,7,0,0.06055425,E1 Q3,no,E1
912,Q3,54,102,90.84678833,80.92388491,10,0,0.407594854,E1 Q3,no,E1
917,Q3,55,102,105.8843756,90.84678833,11,0,0.076487838,E1 Q3,no,E1
913,Q3,54,112,34.60347116,37.19164568,1,0,9.31E-09,E1 Q3,no,E1
918,Q3,55,112,30.69851497,34.60347116,2,0,3.537763649,E1 Q3,no,E1
920,Q4,32,84,37.71845896,38.73272834,1,0,13.5716285,E1 Q4,no,E1
931,Q4,35,84,18.15873251,23.85857533,4,0,10.436741,E1 Q4,no,E1
935,Q4,36,84,21.70872068,18.15873251,5,0,21.78315975,E1 Q4,no,E1
938,Q4,37,84,14.74657552,21.70872068,6,0,20.84356285,E1 Q4,no,E1
927,Q4,34,85,202.155635,44.53145148,3,0,24.32473785,E1 Q4,no,E1
932,Q4,35,85,52.60589503,202.155635,4,0,14.5075246,E1 Q4,no,E1
936,Q4,36,85,128.8914201,52.60589503,5,0,25.22312925,E1 Q4,no,E1
939,Q4,37,85,70.04721499,128.8914201,6,0,22.0909449,E1 Q4,no,E1
942,Q4,38,85,37.34472635,70.04721499,7,0,21.83866445,E1 Q4,no,E1
943,Q4,39,85,38.58554499,37.34472635,8,0,24.78970974,E1 Q4,no,E1
944,Q4,40,85,27.89031658,38.58554499,9,0,25.27480585,E1 Q4,no,E1
945,Q4,41,85,22.3041608,27.89031658,10,0,24.76796521,E1 Q4,no,E1
947,Q4,45,85,2.650073729,23.46051851,14,0,28.44273394,E1 Q4,no,E1
948,Q4,46,85,1.920886914,2.650073729,15,0,27.65708083,E1 Q4,no,E1
950,Q4,49,85,24.34889536,34.4518194,18,0,26.55454883,E1 Q4,no,E1
951,Q4,50,85,24.49738455,24.34889536,19,0,25.73735506,E1 Q4,no,E1
952,Q4,51,85,32.32208384,24.49738455,20,0,25.75105584,E1 Q4,no,E1
954,Q4,54,85,72.31726257,62.48493367,23,0,18.46486442,E1 Q4,no,E1
956,Q4,55,85,72.45298291,72.31726257,24,0,19.46625271,E1 Q4,no,E1
921,Q4,32,86,74.60171132,91.56314447,1,0,30.01303395,E1 Q4,no,E1
923,Q4,33,86,50.70686045,74.60171132,2,0,28.51845585,E1 Q4,no,E1
928,Q4,34,86,86.7482837,50.70686045,3,0,28.2503082,E1 Q4,no,E1
933,Q4,35,86,72.72925148,86.7482837,4,0,24.55172615,E1 Q4,no,E1
937,Q4,36,86,40.23602765,72.72925148,5,0,23.39842695,E1 Q4,no,E1
940,Q4,37,86,23.30403289,40.23602765,6,0,21.18999335,E1 Q4,no,E1
922,Q4,32,87,64.27412306,76.55986169,1,0,0.0427941,E1 Q4,no,E1
924,Q4,33,87,2.918257915,64.27412306,2,0,0.031610519,E1 Q4,no,E1
925,Q4,33,88,5.165234559,3.848907499,1,1,3.92E-09,E1 Q4,no,E1
929,Q4,34,88,2.258668155,5.165234559,2,1,0.0330824,E1 Q4,no,E1
926,Q4,33,90,96.35770101,76.77034351,1,0,5.245919881,E1 Q4,no,E1
930,Q4,34,90,0.926867304,96.35770101,2,0,9.0494566,E1 Q4,no,E1
934,Q4,35,95,1.70006748,0.25,1,1,4.105973786,E1 Q4,no,E1
941,Q4,38,102,0.25,0.25,1,1,0.424181595,E1 Q4,no,E1
946,Q4,45,105,0.25,0.25,1,0,7.350662851,E1 Q4,no,E1
949,Q4,49,106,1.552628528,2.095225633,1,1,1.687828457,E1 Q4,no,E1
953,Q4,54,109,155.6477499,56.29647282,1,0,0.263437077,E1 Q4,no,E1
955,Q4,55,109,119.0348872,155.6477499,2,0,0.403672216,E1 Q4,no,E1
957,Q5,32,88,75.09067283,54.17839721,1,0,5.965280012,E1 Q5,no,E1
963,Q5,33,88,22.85372624,75.09067283,2,0,4.154513611,E1 Q5,no,E1
958,Q5,32,89,140.0178583,68.79734251,1,0,14.84428006,E1 Q5,no,E1
964,Q5,33,89,128.8446357,140.0178583,2,0,6.08426596,E1 Q5,no,E1
970,Q5,34,89,265.4433235,128.8446357,3,0,2.639637059,E1 Q5,no,E1
976,Q5,35,89,125.5923831,265.4433235,4,0,6.65E-09,E1 Q5,no,E1
980,Q5,36,89,149.9675931,125.5923831,5,0,16.38917304,E1 Q5,no,E1
984,Q5,37,89,184.4273318,149.9675931,6,0,13.80275504,E1 Q5,no,E1
988,Q5,38,89,288.598897,184.4273318,7,0,14.90267534,E1 Q5,no,E1
993,Q5,39,89,298.0081642,288.598897,8,0,11.34091755,E1 Q5,no,E1
996,Q5,40,89,362.9358053,298.0081642,9,0,9.573084733,E1 Q5,no,E1
999,Q5,41,89,392.1704834,362.9358053,10,0,8.331206619,E1 Q5,no,E1
1005,Q5,45,89,962.4569097,1044.393738,14,0,8.292296463,E1 Q5,no,E1
1010,Q5,46,89,949.2662161,962.4569097,15,0,-1.94E-08,E1 Q5,no,E1
1013,Q5,49,89,422.2548918,284.2972523,18,0,1.49E-08,E1 Q5,no,E1
1015,Q5,50,89,107.6181322,422.2548918,19,0,1.60E-08,E1 Q5,no,E1
1017,Q5,51,89,151.2579789,107.6181322,20,0,1.532286292,E1 Q5,no,E1
1019,Q5,54,89,103.2628223,137.6198318,23,0,14.11415037,E1 Q5,no,E1
1021,Q5,55,89,80.05214729,103.2628223,24,0,10.36858942,E1 Q5,no,E1
959,Q5,32,90,204.4773524,95.40909816,1,0,-1.05E-08,E1 Q5,no,E1
965,Q5,33,90,66.08376475,204.4773524,2,0,0.038585487,E1 Q5,no,E1
971,Q5,34,90,136.9042177,66.08376475,3,0,2.31E-08,E1 Q5,no,E1
977,Q5,35,90,190.3017184,136.9042177,4,0,-1.48E-08,E1 Q5,no,E1
981,Q5,36,90,241.9548139,190.3017184,5,0,-1.46E-08,E1 Q5,no,E1
985,Q5,37,90,89.47401053,241.9548139,6,0,-1.90E-08,E1 Q5,no,E1
989,Q5,38,90,138.3525341,89.47401053,7,0,-2.39E-09,E1 Q5,no,E1
994,Q5,39,90,100.3138882,138.3525341,8,0,-3.52E-09,E1 Q5,no,E1
997,Q5,40,90,81.18018535,100.3138882,9,0,-2.34E-08,E1 Q5,no,E1
1000,Q5,41,90,93.92171725,81.18018535,10,0,-1.48E-08,E1 Q5,no,E1
1006,Q5,45,90,20.0321217,105.0050618,14,0,0.00465191,E1 Q5,no,E1
1011,Q5,46,90,5.676575203,20.0321217,15,0,2.29230505,E1 Q5,no,E1
960,Q5,32,91,53.36052217,35.5774295,1,0,6.587201901,E1 Q5,no,E1
966,Q5,33,91,50.914985,53.36052217,2,0,3.635850335,E1 Q5,no,E1
972,Q5,34,91,33.86374151,50.914985,3,0,3.100966744,E1 Q5,no,E1
978,Q5,35,91,39.64426956,33.86374151,4,0,4.916353497,E1 Q5,no,E1
982,Q5,36,91,62.69763961,39.64426956,5,0,4.343990172,E1 Q5,no,E1
986,Q5,37,91,46.89430649,62.69763961,6,0,5.060604251,E1 Q5,no,E1
990,Q5,38,91,52.50826723,46.89430649,7,0,13.28137846,E1 Q5,no,E1
995,Q5,39,91,101.6776515,52.50826723,8,0,13.74508396,E1 Q5,no,E1
998,Q5,40,91,82.49346007,101.6776515,9,0,4.354047984,E1 Q5,no,E1
1001,Q5,41,91,73.62678413,82.49346007,10,0,3.649540191,E1 Q5,no,E1
1007,Q5,45,91,2.633384142,72.47334502,14,0,3.453773766,E1 Q5,no,E1
961,Q5,32,92,60.14318239,51.96176062,1,0,1.007053476,E1 Q5,no,E1
967,Q5,33,92,30.98282437,60.14318239,2,0,6.086862048,E1 Q5,no,E1
973,Q5,34,92,70.18876677,30.98282437,3,0,2.850055793,E1 Q5,no,E1
979,Q5,35,92,16.89475859,70.18876677,4,0,0.093764397,E1 Q5,no,E1
983,Q5,36,92,19.17350792,16.89475859,5,0,2.68678162,E1 Q5,no,E1
987,Q5,37,92,39.10266334,19.17350792,6,0,2.057054237,E1 Q5,no,E1
991,Q5,38,92,8.854503701,39.10266334,7,0,0.521823758,E1 Q5,no,E1
962,Q5,32,93,312.6028412,295.0655443,1,0,7.11E-09,E1 Q5,no,E1
968,Q5,33,93,192.700076,312.6028412,2,0,-1.46E-08,E1 Q5,no,E1
974,Q5,34,93,190.7996807,192.700076,3,0,2.21E-08,E1 Q5,no,E1
969,Q5,33,94,17.31479906,35.95302562,1,0,-1.73E-08,E1 Q5,no,E1
975,Q5,34,94,27.74680513,17.31479906,2,1,1.53E-09,E1 Q5,no,E1
992,Q5,39,123,0.25,0.25,1,0,19.26194567,E1 Q5,no,E1
1002,Q5,45,127,0.25,0.25,4,1,0.634308157,E1 Q5,no,E1
1008,Q5,46,127,0.854274055,0.25,5,1,2.717308159,E1 Q5,no,E1
1012,Q5,49,127,18.96650058,32.21270543,8,0,0.42268314,E1 Q5,no,E1
1014,Q5,50,127,5.566193777,18.96650058,9,0,2.48E-08,E1 Q5,no,E1
1016,Q5,51,127,35.64722275,5.566193777,10,1,1.227273765,E1 Q5,no,E1
1018,Q5,54,127,114.8020438,68.76689219,13,0,-1.46E-08,E1 Q5,no,E1
1020,Q5,55,127,124.5315613,114.8020438,14,0,1.50E-08,E1 Q5,no,E1
1003,Q5,45,131,0.25,0.25,1,0,17.06950817,E1 Q5,no,E1
1004,Q5,45,132,0.25,0.25,1,0,27.31693787,E1 Q5,no,E1
1009,Q5,46,132,0.25,0.25,2,0,25.39344099,E1 Q5,no,E1
1023,Q6,32,94,68.27917938,94.93580864,1,0,2.53E-08,E1 Q6,no,E1
1024,Q6,32,95,153.8395256,102.4041589,1,0,7.734683186,E1 Q6,no,E1
1028,Q6,33,95,131.8513396,153.8395256,2,0,10.28776754,E1 Q6,no,E1
1031,Q6,34,95,237.9440254,131.8513396,3,0,11.05886755,E1 Q6,no,E1
1034,Q6,35,95,82.12300469,237.9440254,4,0,9.012877681,E1 Q6,no,E1
1037,Q6,36,95,127.6597646,82.12300469,5,0,10.26496053,E1 Q6,no,E1
1040,Q6,37,95,187.8228729,127.6597646,6,0,12.14559646,E1 Q6,no,E1
1042,Q6,38,95,226.4905402,187.8228729,7,0,10.17689331,E1 Q6,no,E1
1046,Q6,39,95,399.9115697,226.4905402,8,0,13.24327225,E1 Q6,no,E1
1048,Q6,40,95,198.39629,399.9115697,9,0,6.273543334,E1 Q6,no,E1
1049,Q6,41,95,205.0032651,198.39629,10,0,8.877590976,E1 Q6,no,E1
1050,Q6,45,95,545.995594,687.960591,14,0,5.28702535,E1 Q6,no,E1
1052,Q6,46,95,490.2789591,545.995594,15,0,2.5470855,E1 Q6,no,E1
1054,Q6,49,95,490.3494952,525.6430093,18,0,1.74E-09,E1 Q6,no,E1
1056,Q6,50,95,459.1060777,490.3494952,19,0,-7.90E-09,E1 Q6,no,E1
1058,Q6,51,95,681.6765719,459.1060777,20,0,9.94E-09,E1 Q6,no,E1
1060,Q6,54,95,1022.871182,783.3732907,23,0,4.20E-09,E1 Q6,no,E1
1062,Q6,55,95,673.4718129,1022.871182,24,0,2.76E-09,E1 Q6,no,E1
1025,Q6,32,96,169.5473322,126.2454292,1,0,-1.97E-08,E1 Q6,no,E1
1029,Q6,33,96,82.03555328,169.5473322,2,0,-1.97E-08,E1 Q6,no,E1
1032,Q6,34,96,26.92871287,82.03555328,3,0,0.0161558,E1 Q6,no,E1
1035,Q6,35,96,41.544774,26.92871287,4,0,6.32E-09,E1 Q6,no,E1
1038,Q6,36,96,40.76731575,41.544774,5,0,-4.72E-09,E1 Q6,no,E1
1041,Q6,37,96,98.11116812,40.76731575,6,0,7.04514334,E1 Q6,no,E1
1043,Q6,38,96,115.8969535,98.11116812,7,0,4.564092523,E1 Q6,no,E1
1026,Q6,32,97,37.07700322,13.07477816,1,0,1.523257354,E1 Q6,no,E1
1022,Q6,32,100,218.2751366,108.9402535,1,0,7.007470652,E1 Q6,no,E1
1027,Q6,33,100,84.52739898,218.2751366,2,0,7.673308186,E1 Q6,no,E1
1030,Q6,34,100,52.75262488,84.52739898,3,0,6.9322933,E1 Q6,no,E1
1033,Q6,35,100,26.39392721,52.75262488,4,0,5.550348025,E1 Q6,no,E1
1036,Q6,36,100,46.29266759,26.39392721,5,0,7.156441,E1 Q6,no,E1
1039,Q6,37,100,22.12845481,46.29266759,6,0,5.378313614,E1 Q6,no,E1
1044,Q6,39,112,7.840538696,16.13051025,4,1,-1.89E-09,E1 Q6,no,E1
1047,Q6,40,112,10.49659042,7.840538696,5,1,4.57E-09,E1 Q6,no,E1
1045,Q6,39,199,4.581681389,0.25,1,0,13.87753708,E1 Q6,no,E1
1051,Q6,46,205,0.25,0.25,1,0,10.53249489,E1 Q6,no,E1
1053,Q6,49,206,49.37565718,93.50120167,1,0,1.74E-09,E1 Q6,no,E1
1055,Q6,50,206,30.96806897,49.37565718,2,0,0.056615191,E1 Q6,no,E1
1057,Q6,51,206,43.75972433,30.96806897,3,1,0.056540988,E1 Q6,no,E1
1059,Q6,54,207,30.15942968,128.750387,5,0,4.20E-09,E1 Q6,no,E1
1061,Q6,55,207,133.2779697,30.15942968,6,1,-2.49E-08,E1 Q6,no,E1
1063,Q7,29,101,146.7505289,113.4429956,7,0,9.177798888,P1 E1 Q1,no,P1E1
1067,Q7,30,101,139.037865,146.7505289,8,0,9.9634277,P1 E1 Q1,no,P1E1
1064,Q7,29,102,106.0837369,16.73168961,4,0,19.87426417,P1 E1 Q1,no,P1E1
1068,Q7,30,102,133.4393279,106.0837369,5,0,13.99243865,P1 E1 Q1,no,P1E1
1071,Q7,31,102,524.743503,133.4393279,6,0,12.16246666,P1 E1 Q1,no,P1E1
1074,Q7,32,102,645.8367215,524.743503,7,0,7.2800363,P1 E1 Q1,no,P1E1
1077,Q7,33,102,410.430592,645.8367215,8,0,5.505723766,P1 E1 Q1,no,P1E1
1080,Q7,34,102,612.0612662,410.430592,9,0,3.0297605,P1 E1 Q1,no,P1E1
1084,Q7,35,102,1083.051938,612.0612662,10,0,1.741471453,P1 E1 Q1,no,P1E1
1087,Q7,36,102,1467.359325,1083.051938,11,0,1.96E-08,P1 E1 Q1,no,P1E1
1089,Q7,37,102,1894.312516,1467.359325,12,0,-1.32E-08,P1 E1 Q1,no,P1E1
1092,Q7,38,102,2162.941971,1894.312516,13,0,-1.67E-08,P1 E1 Q1,no,P1E1
1097,Q7,39,102,1899.994744,2162.941971,14,0,1.72E-08,P1 E1 Q1,no,P1E1
1101,Q7,40,102,1670.007056,1899.994744,15,0,-5.03E-09,P1 E1 Q1,no,P1E1
1104,Q7,41,102,1066.839288,1670.007056,16,0,-4.21E-09,P1 E1 Q1,no,P1E1
1065,Q7,29,103,99.5115602,28.56538784,4,0,38.71559125,P1 E1 Q1,no,P1E1
1069,Q7,30,103,146.5025042,99.5115602,5,0,32.33629335,P1 E1 Q1,no,P1E1
1072,Q7,31,103,175.8177643,146.5025042,6,0,36.64198653,P1 E1 Q1,no,P1E1
1075,Q7,32,103,398.9310103,175.8177643,7,0,35.99490505,P1 E1 Q1,no,P1E1
1078,Q7,33,103,302.325834,398.9310103,8,0,30.6810199,P1 E1 Q1,no,P1E1
1081,Q7,34,103,275.4520675,302.325834,9,0,28.8329613,P1 E1 Q1,no,P1E1
1085,Q7,35,103,205.0632537,275.4520675,10,0,25.57058945,P1 E1 Q1,no,P1E1
1088,Q7,36,103,372.2548484,205.0632537,11,0,34.48485976,P1 E1 Q1,no,P1E1
1090,Q7,37,103,131.4880366,372.2548484,12,0,27.07418553,P1 E1 Q1,no,P1E1
1093,Q7,38,103,86.41758362,131.4880366,13,0,29.80780115,P1 E1 Q1,no,P1E1
1066,Q7,29,104,24.70633629,14.71197213,1,0,4.624621132,P1 E1 Q1,no,P1E1
1070,Q7,30,104,70.79638613,24.70633629,2,0,3.8834074,P1 E1 Q1,no,P1E1
1073,Q7,31,104,71.99520483,70.79638613,3,0,1.668664606,P1 E1 Q1,no,P1E1
1076,Q7,32,104,236.9131452,71.99520483,4,0,5.30714565,P1 E1 Q1,no,P1E1
1079,Q7,33,104,208.0130438,236.9131452,5,0,-1.02E-09,P1 E1 Q1,no,P1E1
1082,Q7,34,104,235.7654626,208.0130438,6,0,1.5406949,P1 E1 Q1,no,P1E1
1086,Q7,35,104,3.36538004,235.7654626,7,0,0.267346449,P1 E1 Q1,no,P1E1
1083,Q7,34,109,5.772161433,0.25,1,1,2.038366752,P1 E1 Q1,no,P1E1
1094,Q7,38,109,55.91025375,3.995840836,5,1,-1.90E-08,P1 E1 Q1,no,P1E1
1098,Q7,39,109,75.61107921,55.91025375,6,0,-8.35E-09,P1 E1 Q1,no,P1E1
1102,Q7,40,109,123.841464,75.61107921,7,0,1.91E-08,P1 E1 Q1,no,P1E1
1105,Q7,41,109,35.6769147,123.841464,8,0,-2.12E-08,P1 E1 Q1,no,P1E1
1091,Q7,37,125,18.10888649,0.25,1,0,20.92668552,P1 E1 Q1,no,P1E1
1095,Q7,38,125,16.99692964,18.10888649,2,0,17.71242302,P1 E1 Q1,no,P1E1
1099,Q7,39,125,36.20646129,16.99692964,3,0,17.63324178,P1 E1 Q1,no,P1E1
1103,Q7,40,125,58.25110852,36.20646129,4,0,16.25938237,P1 E1 Q1,no,P1E1
1106,Q7,41,125,78.6450254,58.25110852,5,0,16.17927534,P1 E1 Q1,no,P1E1
1096,Q7,38,142,19.63610799,0.25,1,1,2.53634019,P1 E1 Q1,no,P1E1
1100,Q7,39,144,105.8783859,34.67587857,1,1,0.328446431,P1 E1 Q1,no,P1E1
1107,Q8,26,102,35.85331512,0.75,4,0,4.958383161,P1 E1 Q2,no,P1E1
1110,Q8,29,102,35.58780751,13.15264334,7,0,7.662068306,P1 E1 Q2,no,P1E1
1112,Q8,30,102,95.73878331,35.58780751,8,0,5.306164405,P1 E1 Q2,no,P1E1
1115,Q8,31,102,189.4192726,95.73878331,9,0,5.639939391,P1 E1 Q2,no,P1E1
1118,Q8,32,102,230.4973724,189.4192726,10,0,0.483228446,P1 E1 Q2,no,P1E1
1121,Q8,33,102,236.5032867,230.4973724,11,0,0.216567556,P1 E1 Q2,no,P1E1
1124,Q8,34,102,397.188041,236.5032867,12,0,0.45238159,P1 E1 Q2,no,P1E1
1127,Q8,35,102,338.7284501,397.188041,13,0,1.62E-08,P1 E1 Q2,no,P1E1
1131,Q8,36,102,268.7202153,338.7284501,14,0,3.64E-09,P1 E1 Q2,no,P1E1
1134,Q8,37,102,423.5886196,268.7202153,15,0,0.799195636,P1 E1 Q2,no,P1E1
1108,Q8,26,103,137.8940876,61.51659446,4,0,5.651562857,P1 E1 Q2,no,P1E1
1111,Q8,29,103,293.7910076,256.0838055,7,0,1.16E-08,P1 E1 Q2,no,P1E1
1113,Q8,30,103,411.5635101,293.7910076,8,0,2.01E-08,P1 E1 Q2,no,P1E1
1116,Q8,31,103,743.9440517,411.5635101,9,0,-1.34E-08,P1 E1 Q2,no,P1E1
1119,Q8,32,103,848.4891648,743.9440517,10,0,-1.72E-08,P1 E1 Q2,no,P1E1
1122,Q8,33,103,832.5220081,848.4891648,11,0,-1.44E-08,P1 E1 Q2,no,P1E1
1125,Q8,34,103,959.019483,832.5220081,12,0,-2.04E-08,P1 E1 Q2,no,P1E1
1128,Q8,35,103,1089.024355,959.019483,13,0,-3.32E-09,P1 E1 Q2,no,P1E1
1132,Q8,36,103,1046.908968,1089.024355,14,0,3.64E-09,P1 E1 Q2,no,P1E1
1135,Q8,37,103,1363.814442,1046.908968,15,0,-5.47E-09,P1 E1 Q2,no,P1E1
1138,Q8,38,103,1109.975611,1363.814442,16,0,1.27E-08,P1 E1 Q2,no,P1E1
1141,Q8,39,103,711.6294446,1109.975611,17,0,2.46E-09,P1 E1 Q2,no,P1E1
1144,Q8,40,103,893.9423429,711.6294446,18,0,1.68E-09,P1 E1 Q2,no,P1E1
1147,Q8,41,103,780.4950438,893.9423429,19,0,1.01E-09,P1 E1 Q2,no,P1E1
1150,Q8,45,103,931.5879923,1463.717101,23,0,-4.08E-10,P1 E1 Q2,no,P1E1
1151,Q8,46,103,676.3557169,931.5879923,24,0,0.057914389,P1 E1 Q2,no,P1E1
1153,Q8,49,103,529.6186753,814.2704713,27,0,1.88E-08,P1 E1 Q2,no,P1E1
1156,Q8,50,103,893.3274471,529.6186753,28,0,0.032436803,P1 E1 Q2,no,P1E1
1158,Q8,51,103,531.4231763,893.3274471,29,0,1.10E-08,P1 E1 Q2,no,P1E1
1160,Q8,54,103,488.8545078,346.5599639,32,0,6.26E-09,P1 E1 Q2,no,P1E1
1163,Q8,55,103,355.2190889,488.8545078,33,0,-2.80E-09,P1 E1 Q2,no,P1E1
1166,Q8,56,103,123.9536729,355.2190889,34,0,1.57E-08,P1 E1 Q2,no,P1E1
1109,Q8,26,104,45.40354856,4.480724053,4,0,24.30507227,P1 E1 Q2,no,P1E1
1114,Q8,30,104,207.2328564,112.9794984,8,0,16.15933553,P1 E1 Q2,no,P1E1
1117,Q8,31,104,491.5862932,207.2328564,9,0,14.05128161,P1 E1 Q2,no,P1E1
1120,Q8,32,104,489.2505246,491.5862932,10,0,10.06367299,P1 E1 Q2,no,P1E1
1123,Q8,33,104,468.872815,489.2505246,11,0,6.609432369,P1 E1 Q2,no,P1E1
1126,Q8,34,104,755.1573639,468.872815,12,0,8.781487054,P1 E1 Q2,no,P1E1
1129,Q8,35,104,675.932204,755.1573639,13,0,7.663365965,P1 E1 Q2,no,P1E1
1133,Q8,36,104,813.1042241,675.932204,14,0,9.852674567,P1 E1 Q2,no,P1E1
1136,Q8,37,104,884.3729081,813.1042241,15,0,7.90393314,P1 E1 Q2,no,P1E1
1139,Q8,38,104,684.3775639,884.3729081,16,0,9.029751124,P1 E1 Q2,no,P1E1
1142,Q8,39,104,285.3509858,684.3775639,17,0,5.262200354,P1 E1 Q2,no,P1E1
1145,Q8,40,104,230.3020627,285.3509858,18,0,7.582326116,P1 E1 Q2,no,P1E1
1148,Q8,41,104,53.85341902,230.3020627,19,0,5.591249583,P1 E1 Q2,no,P1E1
1130,Q8,35,111,1.902463594,0.25,1,0,20.79716755,P1 E1 Q2,no,P1E1
1137,Q8,37,121,0.25,0.25,1,0,18.36127536,P1 E1 Q2,no,P1E1
1140,Q8,38,121,5.016309039,0.25,2,0,17.75823864,P1 E1 Q2,no,P1E1
1143,Q8,39,121,17.31229784,5.016309039,3,0,18.53669799,P1 E1 Q2,no,P1E1
1146,Q8,40,121,17.51662362,17.31229784,4,0,17.27179334,P1 E1 Q2,no,P1E1
1149,Q8,41,121,12.90753826,17.51662362,5,0,17.92109567,P1 E1 Q2,no,P1E1
1152,Q8,46,188,65.22014188,48.53626182,1,0,17.50550114,P1 E1 Q2,no,P1E1
1154,Q8,49,188,297.5625,155.0577905,4,0,15.00471754,P1 E1 Q2,no,P1E1
1157,Q8,50,188,343.3278076,297.5625,5,0,16.85000003,P1 E1 Q2,no,P1E1
1159,Q8,51,188,349.9202033,343.3278076,6,0,15.30499488,P1 E1 Q2,no,P1E1
1161,Q8,54,188,849.462807,478.2798634,9,0,12.5756769,P1 E1 Q2,no,P1E1
1164,Q8,55,188,617.8390739,849.462807,10,0,0.05121362,P1 E1 Q2,no,P1E1
1167,Q8,56,188,506.261484,617.8390739,11,0,8.079486278,P1 E1 Q2,no,P1E1
1155,Q8,49,189,27.0896,14.03786553,4,1,-1.48E-08,P1 E1 Q2,no,P1E1
1162,Q8,54,189,133.202091,53.30316508,9,0,-8.60E-09,P1 E1 Q2,no,P1E1
1165,Q8,55,189,75.41924327,133.202091,10,0,1.83E-08,P1 E1 Q2,no,P1E1
1168,Q8,56,189,14.42023597,75.41924327,11,0,8.61E-09,P1 E1 Q2,no,P1E1
1169,Q9,40,113,7.640350715,11.36867382,3,1,-2.49E-08,P1 E1 Q3,no,P1E1
